City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
shrewsbury,52.7101,-2.7521,280.15,87.0,75.0,3.6,GB,1619568831.0
sangar,63.9242,127.4739,265.12,83.0,47.0,3.82,RU,1619568832.0
vaini,-21.2,-175.2,297.15,83.0,75.0,7.72,TO,1619568832.0
bredasdorp,-34.5322,20.0403,283.15,93.0,99.0,0.51,ZA,1619568721.0
chifeng,42.2683,118.9636,283.33,20.0,0.0,9.71,CN,1619568553.0
guilin,25.2819,110.2864,291.15,94.0,90.0,1.0,CN,1619568833.0
jamestown,42.097,-79.2353,295.15,43.0,20.0,4.12,US,1619568834.0
new norfolk,-42.7826,147.0587,289.82,72.0,91.0,2.24,AU,1619568835.0
champerico,14.3,-91.9167,299.15,89.0,75.0,2.06,GT,1619568836.0
blythe,33.6103,-114.5964,296.48,18.0,20.0,5.48,US,1619568837.0
odweyne,9.4092,45.06399999999999,296.85,64.0,26.0,2.86,SO,1619568837.0
hermanus,-34.4187,19.2345,286.48,85.0,97.0,2.2,ZA,1619568721.0
punta arenas,-53.15,-70.9167,279.15,87.0,90.0,4.63,CL,1619568838.0
izhma,65.0083,53.9113,273.74,96.0,100.0,1.79,RU,1619568838.0
kodiak,57.79,-152.4072,280.15,81.0,90.0,10.29,US,1619568788.0
navahrudak,53.6,25.8333,274.75,93.0,99.0,3.06,BY,1619568838.0
kapaa,22.0752,-159.319,298.71,83.0,75.0,3.6,US,1619568839.0
kamenka,51.3223,42.7678,277.59,79.0,88.0,3.02,RU,1619568777.0
qaanaaq,77.484,-69.3632,275.77,95.0,100.0,0.88,GL,1619568840.0
ushuaia,-54.8,-68.3,279.15,93.0,75.0,2.57,AR,1619568689.0
mataura,-46.1927,168.8643,281.06,71.0,99.0,1.03,NZ,1619568698.0
bluff,-46.6,168.3333,284.12,82.0,100.0,7.46,NZ,1619568841.0
saldanha,-33.0117,17.9442,287.15,88.0,98.0,1.03,ZA,1619568841.0
ust-ilimsk,58.0006,102.6619,271.95,67.0,16.0,1.34,RU,1619568726.0
fortuna,40.5982,-124.1573,289.26,67.0,20.0,5.14,US,1619568842.0
raudeberg,61.9875,5.1352,277.04,79.0,12.0,8.19,NO,1619568842.0
coihaique,-45.5752,-72.0662,280.15,93.0,75.0,1.54,CL,1619568843.0
caravelas,-17.7125,-39.2481,297.14,77.0,56.0,2.99,BR,1619568843.0
avarua,-21.2078,-159.775,301.15,74.0,20.0,4.12,CK,1619568784.0
yakeshi,49.2833,120.7333,272.68,91.0,100.0,7.79,CN,1619568844.0
te anau,-45.4167,167.7167,280.41,75.0,97.0,0.29,NZ,1619568714.0
piploda,23.35,75.4333,300.16,31.0,51.0,4.05,IN,1619568845.0
hilo,19.7297,-155.09,302.15,51.0,1.0,3.09,US,1619568186.0
tuktoyaktuk,69.4541,-133.0374,266.15,58.0,20.0,4.63,CA,1619568716.0
chalmette,29.9427,-89.9634,300.15,78.0,90.0,4.12,US,1619568845.0
busselton,-33.65,115.3333,290.81,85.0,29.0,1.63,AU,1619568846.0
hirara,24.8,125.2833,297.15,73.0,75.0,5.14,JP,1619568847.0
caohai,26.8661,104.2841,282.62,84.0,100.0,3.66,CN,1619568847.0
luderitz,-26.6481,15.1594,288.28,83.0,16.0,3.62,,1619568788.0
khatanga,71.9667,102.5,269.03,82.0,100.0,3.23,RU,1619568849.0
calbuco,-41.768,-73.1273,287.15,94.0,90.0,7.2,CL,1619568849.0
rikitea,-23.1203,-134.9692,298.25,73.0,41.0,4.91,PF,1619568700.0
tambo,-14.8,-73.9167,274.43,87.0,84.0,0.55,PE,1619568870.0
cotonou,6.3654,2.4183,302.15,84.0,40.0,4.63,BJ,1619568870.0
kemijarvi,66.7131,27.4306,265.55,96.0,70.0,1.89,FI,1619568871.0
east london,-33.0153,27.9116,291.36,72.0,81.0,4.92,ZA,1619568717.0
pisco,-13.7,-76.2167,292.15,88.0,0.0,4.12,PE,1619568871.0
saint george,37.1041,-113.5841,291.48,36.0,75.0,1.54,US,1619568768.0
vila franca do campo,37.7167,-25.4333,288.15,82.0,75.0,5.14,PT,1619568785.0
shimoda,34.6667,138.95,291.15,72.0,75.0,6.69,JP,1619568791.0
talnakh,69.4865,88.3972,270.78,80.0,99.0,5.17,RU,1619568823.0
satuk,41.2263,32.3836,283.6,69.0,60.0,1.8,TR,1619568873.0
georgetown,5.4112,100.3354,299.82,89.0,40.0,1.54,MY,1619568845.0
baykit,61.67,96.37,273.29,80.0,29.0,1.65,RU,1619568873.0
aguimes,27.9054,-15.4461,293.15,64.0,75.0,1.03,ES,1619568874.0
sola,-13.8833,167.55,299.95,67.0,59.0,4.34,VU,1619568874.0
lompoc,34.6391,-120.4579,288.71,63.0,0.0,7.2,US,1619568627.0
nueva guinea,11.6876,-84.4562,297.96,64.0,100.0,4.47,NI,1619568875.0
mar del plata,-38.0023,-57.5575,290.37,87.0,0.0,1.54,AR,1619568875.0
castro,-24.7911,-50.0119,286.3,75.0,0.0,1.02,BR,1619568876.0
kutum,14.2,24.6667,295.63,15.0,11.0,2.5,SD,1619568876.0
tasiilaq,65.6145,-37.6368,275.15,75.0,20.0,5.14,GL,1619568719.0
sirari,-1.2333,34.4333,289.13,90.0,65.0,1.87,TZ,1619568877.0
klaksvik,62.2266,-6.5889999999999995,277.15,87.0,75.0,3.6,FO,1619568800.0
dikson,73.5069,80.5464,273.11,97.0,100.0,8.06,RU,1619568877.0
saint-philippe,-21.3585,55.7679,298.15,78.0,90.0,3.09,RE,1619568878.0
pulaski,34.7668,-92.3001,297.59,73.0,90.0,3.6,US,1619568878.0
college,64.8569,-147.8028,282.04,19.0,75.0,3.09,US,1619568636.0
la ronge,55.1001,-105.2842,270.15,31.0,75.0,6.17,CA,1619568879.0
shunyi,40.125,116.6453,290.15,19.0,0.0,6.0,CN,1619568880.0
lebu,-37.6167,-73.65,286.38,96.0,70.0,0.89,CL,1619568716.0
cairns,-16.9167,145.7667,300.93,65.0,40.0,5.66,AU,1619568880.0
akhtubinsk,48.2795,46.1722,280.9,62.0,72.0,2.25,RU,1619568881.0
codrington,-38.2667,141.9667,286.69,70.0,60.0,1.64,AU,1619568881.0
zhuhai,22.2769,113.5678,298.15,88.0,40.0,4.63,CN,1619568882.0
kidal,18.4411,1.4078,307.03,15.0,82.0,2.55,ML,1619568882.0
hobart,-42.8794,147.3294,289.82,76.0,75.0,3.09,AU,1619568882.0
nouadhibou,20.930999999999997,-17.0347,292.15,88.0,0.0,5.14,MR,1619568730.0
upington,-28.4478,21.2561,287.15,47.0,7.0,2.06,ZA,1619568883.0
lorengau,-2.0226,147.2712,302.57,67.0,76.0,2.28,PG,1619568883.0
laguna,38.421,-121.4238,299.82,15.0,1.0,5.66,US,1619568884.0
vanimo,-2.6741,141.3028,302.49,67.0,19.0,1.01,PG,1619568833.0
cherskiy,68.75,161.3,270.26,80.0,46.0,5.63,RU,1619568884.0
manggar,-2.8833,108.2667,301.27,75.0,100.0,2.44,ID,1619568885.0
clyde river,70.4692,-68.5914,267.15,79.0,40.0,4.12,CA,1619568855.0
clovis,36.8252,-119.7029,297.04,24.0,40.0,3.6,US,1619568886.0
saskylakh,71.9167,114.0833,270.67,89.0,98.0,4.61,RU,1619568764.0
koumra,8.9126,17.5539,300.71,53.0,63.0,2.07,TD,1619568886.0
northam,51.0333,-4.2167,281.48,86.0,100.0,1.79,GB,1619568907.0
eureka,40.8021,-124.1637,290.37,76.0,1.0,6.17,US,1619568907.0
kholodnyy,62.7167,147.95,266.93,80.0,95.0,0.81,RU,1619568907.0
ca mau,9.1769,105.15,300.32,79.0,100.0,1.57,VN,1619568908.0
iqaluit,63.7506,-68.5145,268.15,74.0,20.0,3.6,CA,1619568908.0
nipawin,53.3668,-104.0009,274.15,47.0,40.0,4.63,CA,1619568881.0
longyearbyen,78.2186,15.6401,264.15,86.0,90.0,1.44,SJ,1619568909.0
albany,42.6001,-73.9662,288.71,41.0,97.0,0.61,US,1619568699.0
lumby,50.2498,-118.969,289.26,33.0,100.0,2.06,CA,1619568909.0
sosua,19.7667,-70.5167,299.15,73.0,20.0,4.26,DO,1619568910.0
kruisfontein,-34.0033,24.7314,285.93,90.0,71.0,0.45,ZA,1619568753.0
ratnagiri,16.9833,73.3,299.44,79.0,1.0,1.18,IN,1619568911.0
kedrovyy,56.1667,91.8167,275.15,100.0,40.0,1.0,RU,1619568911.0
cape town,-33.9258,18.4232,288.15,88.0,0.0,1.03,ZA,1619568881.0
warri,5.5167,5.75,298.62,91.0,100.0,1.58,NG,1619568912.0
baijiantan,45.6333,85.1833,287.47,27.0,78.0,2.42,CN,1619568912.0
nikolskoye,59.7035,30.7861,274.82,80.0,40.0,1.0,RU,1619568912.0
yellowknife,62.456,-114.3525,266.15,42.0,75.0,7.2,CA,1619568699.0
xining,36.6167,101.7667,274.47,66.0,13.0,0.31,CN,1619568913.0
marystown,47.1666,-55.1483,276.51,93.0,95.0,3.13,CA,1619568913.0
preston,53.7667,-2.7167,280.37,83.0,100.0,4.02,GB,1619568914.0
pandan,14.0453,124.1694,300.35,64.0,100.0,3.29,PH,1619568914.0
atuona,-9.8,-139.0333,299.71,73.0,73.0,5.98,PF,1619568915.0
ilave,-16.0833,-69.6667,277.63,56.0,61.0,1.51,PE,1619568915.0
mugur-aksy,50.35,90.5,273.27,82.0,90.0,2.81,RU,1619568916.0
bengkulu,-3.8004,102.2655,297.67,86.0,53.0,1.54,ID,1619568916.0
bethel,41.3712,-73.414,289.15,29.0,1.0,2.06,US,1619568745.0
yagoua,10.3411,15.2329,303.26,19.0,38.0,1.47,CM,1619568917.0
port alfred,-33.5906,26.891,291.66,79.0,77.0,4.01,ZA,1619568917.0
yaan,7.3833,8.5667,299.85,76.0,86.0,5.06,NG,1619568918.0
ola,59.5833,151.2833,270.28,72.0,10.0,1.14,RU,1619568918.0
lagoa,39.05,-27.9833,288.62,79.0,100.0,5.89,PT,1619568918.0
sauda,59.6506,6.3542,275.93,76.0,15.0,0.89,NO,1619568919.0
angoche,-16.2325,39.9086,297.73,87.0,41.0,1.07,MZ,1619568919.0
puerto ayora,-0.7393,-90.3518,297.58,86.0,28.0,3.47,EC,1619568920.0
powell river,49.8496,-124.5361,286.15,71.0,90.0,3.09,CA,1619568920.0
victoria,22.2855,114.1577,298.15,88.0,98.0,2.9,HK,1619568787.0
barrow,71.2906,-156.7887,266.15,86.0,90.0,3.6,US,1619568921.0
oliver,49.1831,-119.5524,292.15,27.0,100.0,1.03,CA,1619568921.0
chokurdakh,70.6333,147.9167,270.88,90.0,100.0,1.25,RU,1619568791.0
lavrentiya,65.5833,-171.0,272.88,92.0,100.0,1.97,RU,1619568922.0
arraial do cabo,-22.9661,-42.0278,294.15,94.0,75.0,2.06,BR,1619568747.0
zhob,31.3411,69.4481,294.38,29.0,34.0,1.32,PK,1619568922.0
madaba,31.5833,35.6667,289.15,62.0,0.0,2.06,JO,1619568923.0
hithadhoo,-0.6,73.0833,301.02,65.0,99.0,0.94,MV,1619568923.0
havre-saint-pierre,50.2334,-63.5986,278.15,93.0,90.0,2.06,CA,1619568852.0
amahai,-3.3333,128.9167,301.11,66.0,83.0,0.55,ID,1619568944.0
tabou,4.423,-7.3528,299.43,87.0,92.0,2.37,CI,1619568944.0
thompson,55.7435,-97.8558,269.15,46.0,75.0,7.72,CA,1619568747.0
lanzhou,36.0564,103.7922,273.15,100.0,31.0,1.0,CN,1619568945.0
gayeri,12.6497,0.4931,305.87,36.0,85.0,5.43,BF,1619568945.0
benjamin constant,-4.3831,-70.0311,298.15,94.0,0.0,1.03,BR,1619568946.0
sakakah,29.9697,40.2064,291.15,25.0,0.0,1.54,SA,1619568864.0
poya,-21.35,165.15,297.57,51.0,14.0,5.37,NC,1619568946.0
bambanglipuro,-7.95,110.2833,299.4,80.0,99.0,4.16,ID,1619568947.0
tiksi,71.6872,128.8694,261.95,82.0,64.0,3.99,RU,1619568947.0
butaritari,3.0707,172.7902,301.4,75.0,58.0,4.62,KI,1619568947.0
leningradskiy,69.3833,178.4167,268.91,81.0,76.0,6.12,RU,1619568948.0
fare,-16.7,-151.0167,300.53,71.0,36.0,3.84,PF,1619568948.0
bonavista,48.6499,-53.1147,276.15,93.0,100.0,3.09,CA,1619568906.0
batagay-alyta,67.8006,130.4114,262.66,81.0,74.0,1.25,RU,1619568949.0
tura,25.5198,90.2201,297.61,57.0,57.0,2.55,IN,1619568880.0
mount isa,-20.7333,139.5,299.15,29.0,0.0,4.63,AU,1619568949.0
pringsewu,-5.3582,104.9744,297.52,92.0,73.0,0.24,ID,1619568929.0
salinopolis,-0.6136,-47.3561,299.56,81.0,98.0,4.24,BR,1619568950.0
ciudad bolivar,8.1222,-63.5497,304.73,45.0,100.0,6.89,VE,1619568950.0
bambous virieux,-20.3428,57.7575,298.15,94.0,75.0,4.63,MU,1619568951.0
santa cruz de tenerife,28.4682,-16.2546,289.82,94.0,75.0,1.03,ES,1619568824.0
kamennogorsk,60.9545,29.1339,273.15,83.0,100.0,1.51,RU,1619568951.0
aplahoue,6.9333,1.6833,298.77,89.0,96.0,1.07,BJ,1619568952.0
catamarca,-28.4696,-65.7852,285.37,71.0,8.0,4.45,AR,1619568952.0
taltal,-25.4,-70.4833,289.91,82.0,29.0,0.67,CL,1619568952.0
damghan,36.1683,54.348,293.64,37.0,39.0,2.18,IR,1619568953.0
asau,46.4333,26.4,278.15,87.0,0.0,0.69,RO,1619568953.0
cotui,19.0527,-70.1494,299.15,83.0,75.0,2.57,DO,1619568954.0
dingle,10.9995,122.6711,299.26,77.0,99.0,3.45,PH,1619568954.0
nanortalik,60.1432,-45.2371,274.4,88.0,6.0,3.33,GL,1619568954.0
gualeguay,-33.1416,-59.3097,287.52,78.0,2.0,2.04,AR,1619568955.0
plouzane,48.3833,-4.6167,282.15,81.0,90.0,2.57,FR,1619568955.0
haimen,23.1935,116.6142,294.15,94.0,90.0,1.08,CN,1619568956.0
camacha,33.0833,-16.3333,290.15,88.0,40.0,2.06,PT,1619568765.0
avera,33.194,-82.5271,298.15,53.0,1.0,2.06,US,1619568733.0
norman wells,65.282,-126.8329,270.15,26.0,75.0,6.17,CA,1619568814.0
brae,60.3964,-1.3530000000000002,276.15,87.0,47.0,3.6,GB,1619568956.0
naron,43.5167,-8.1528,286.48,82.0,90.0,1.54,ES,1619568957.0
palana,59.1167,159.9667,270.52,79.0,86.0,4.7,RU,1619568957.0
kaitangata,-46.2817,169.8464,284.26,60.0,85.0,2.68,NZ,1619568958.0
ponta do sol,32.6667,-17.1,287.59,82.0,100.0,0.89,PT,1619568958.0
nampula,-15.1165,39.2666,296.15,94.0,40.0,1.03,MZ,1619568958.0
axim,4.8699,-2.2405,300.72,83.0,73.0,4.2,GH,1619568901.0
mahebourg,-20.4081,57.7,297.15,94.0,75.0,4.63,MU,1619568959.0
cabo san lucas,22.8909,-109.9124,297.04,52.0,1.0,8.23,MX,1619568801.0
soyo,-6.1349,12.3689,298.81,84.0,98.0,0.13,AO,1619568858.0
tchibanga,-2.85,11.0333,294.9,97.0,100.0,0.38,GA,1619568960.0
praia,14.9215,-23.5087,295.15,73.0,20.0,7.72,CV,1619568744.0
narsaq,60.9167,-46.05,278.15,65.0,2.0,1.54,GL,1619568980.0
fuerte,17.5381,120.3644,301.01,69.0,58.0,1.64,PH,1619568981.0
karratha,-20.7377,116.8463,299.02,24.0,0.0,6.14,AU,1619568981.0
vetluga,57.8557,45.781000000000006,276.34,97.0,100.0,0.78,RU,1619568981.0
makakilo city,21.3469,-158.0858,301.15,57.0,20.0,6.17,US,1619568739.0
ainazi,57.8636,24.3578,274.88,83.0,29.0,5.71,LV,1619568982.0
samarai,-10.6167,150.6667,298.47,84.0,100.0,3.49,PG,1619568983.0
ouadda,8.0777,22.4007,297.37,56.0,55.0,1.41,CF,1619568983.0
bolgatanga,10.7856,-0.8514,299.56,65.0,96.0,2.44,GH,1619568983.0
myrtle grove,30.421,-87.3075,297.15,83.0,90.0,3.6,US,1619568984.0
antofagasta,-23.65,-70.4,290.15,77.0,0.0,1.54,CL,1619568964.0
aromashevo,56.8602,68.6375,280.56,54.0,98.0,2.03,RU,1619568985.0
wattegama,6.7989,81.4808,296.57,93.0,80.0,1.18,LK,1619568985.0
zhanaozen,43.3,52.8,286.29,63.0,100.0,6.26,KZ,1619568986.0
rio grande,-32.035,-52.0986,283.15,93.0,45.0,4.2,BR,1619568986.0
chuy,-33.6971,-53.4616,285.37,79.0,0.0,2.89,UY,1619568728.0
torbay,47.6666,-52.7314,279.26,100.0,90.0,2.06,CA,1619568987.0
ancud,-41.8697,-73.8203,285.37,94.0,40.0,3.6,CL,1619568987.0
kahului,20.8947,-156.47,300.15,74.0,40.0,3.6,US,1619568855.0
saint-joseph,-21.3667,55.6167,298.15,78.0,90.0,3.09,RE,1619568988.0
hualmay,-11.0964,-77.6139,292.78,84.0,84.0,4.29,PE,1619568988.0
sterling,39.0062,-77.4286,299.15,41.0,75.0,3.6,US,1619568965.0
verkhnyaya inta,65.9811,60.3094,270.6,96.0,100.0,2.38,RU,1619568989.0
ribeira grande,38.5167,-28.7,289.06,80.0,95.0,5.58,PT,1619568989.0
vardo,70.3705,31.1107,271.73,78.0,100.0,7.86,NO,1619568725.0
esperance,-33.8667,121.9,289.15,100.0,40.0,1.54,AU,1619568990.0
geraldton,-28.7667,114.6,290.15,67.0,12.0,1.54,AU,1619568991.0
maldonado,-34.6667,-54.9167,288.15,77.0,20.0,1.54,UY,1619568991.0
qaqortoq,60.7167,-46.0333,278.15,65.0,1.0,1.54,GL,1619568992.0
mutata,7.2441,-76.4356,297.03,96.0,100.0,0.48,CO,1619568992.0
along,28.1667,94.7667,294.15,71.0,95.0,1.8,IN,1619568854.0
langevag,62.4375,6.1892,277.04,87.0,40.0,3.09,NO,1619568993.0
merauke,-8.4667,140.3333,300.77,78.0,49.0,1.28,ID,1619568993.0
nome,64.5011,-165.4064,279.15,52.0,1.0,1.54,US,1619568994.0
koumac,-20.5667,164.2833,298.06,56.0,1.0,7.8,NC,1619568994.0
kasempa,-13.4584,25.8338,291.4,89.0,100.0,1.63,ZM,1619568995.0
kinablangan,7.6947,126.5503,300.56,78.0,97.0,2.57,PH,1619568995.0
alice springs,-23.7,133.8833,290.15,36.0,0.0,3.09,AU,1619568996.0
burnie,-41.0667,145.9167,287.04,66.0,35.0,1.79,AU,1619568730.0
hamilton,39.1834,-84.5333,297.59,41.0,1.0,3.6,US,1619568996.0
pauini,-7.7136,-66.9764,295.77,97.0,61.0,1.09,BR,1619568997.0
encruzilhada do sul,-30.5439,-52.5219,282.51,67.0,0.0,2.03,BR,1619568997.0
port hardy,50.6996,-127.4199,282.15,100.0,90.0,3.6,CA,1619568998.0
carnarvon,-24.8667,113.6333,294.15,56.0,0.0,3.09,AU,1619568998.0
ahipara,-35.1667,173.1667,290.35,55.0,46.0,4.77,NZ,1619568798.0
yurginskoye,56.8189,67.3921,280.54,51.0,100.0,2.27,RU,1619568999.0
great yarmouth,52.6083,1.7305,280.93,87.0,85.0,3.6,GB,1619569020.0
primorsk,46.7348,36.3443,282.61,75.0,100.0,5.1,UA,1619569020.0
pevek,69.7008,170.3133,266.27,92.0,98.0,4.07,RU,1619568756.0
port blair,11.6667,92.75,300.3,71.0,72.0,1.98,IN,1619568772.0
mildura,-34.2,142.15,293.71,48.0,47.0,0.59,AU,1619569021.0
nyurba,63.2842,118.3319,268.87,70.0,28.0,1.4,RU,1619569022.0
kununurra,-15.7667,128.7333,302.15,79.0,40.0,1.54,AU,1619569022.0
segezha,63.7415,34.3222,270.97,81.0,100.0,1.84,RU,1619569023.0
bereda,43.2686,-7.5406,283.71,98.0,100.0,3.58,ES,1619568790.0
hongjiang,27.11,109.9956,288.98,95.0,80.0,1.49,CN,1619569023.0
egvekinot,66.3167,-179.1667,270.34,92.0,99.0,0.07,RU,1619569024.0
requena,39.4883,-1.1004,288.15,94.0,75.0,1.03,ES,1619569024.0
le port,-20.9373,55.2919,298.15,73.0,0.0,4.63,RE,1619568869.0
shache,38.4167,77.2406,287.76,20.0,0.0,0.31,CN,1619568969.0
kijang,35.2442,129.2139,293.15,49.0,0.0,1.54,KR,1619569025.0
altamira,-3.2033,-52.2064,296.11,98.0,100.0,0.86,BR,1619569025.0
concarneau,47.875,-3.9225,282.15,87.0,0.0,5.14,FR,1619569026.0
marzuq,14.4,46.4667,295.82,65.0,98.0,1.02,YE,1619569026.0
guerrero negro,27.9769,-114.0611,290.98,61.0,1.0,7.16,MX,1619569027.0
cervo,43.6702,-7.4101,284.82,83.0,96.0,3.4,ES,1619569028.0
husavik,66.0449,-17.3389,277.15,75.0,0.0,1.54,IS,1619568827.0
san blas,21.5167,-105.2667,300.15,44.0,75.0,5.14,MX,1619569028.0
prestea,5.4327,-2.1428,298.35,94.0,82.0,0.72,GH,1619568977.0
provideniya,64.3833,-173.3,272.15,93.0,75.0,5.0,RU,1619569029.0
comodoro rivadavia,-45.8667,-67.5,293.15,52.0,0.0,4.12,AR,1619568792.0
yulara,-25.2406,130.9889,292.15,37.0,0.0,5.14,AU,1619569029.0
ximei,24.9639,118.3794,294.15,100.0,90.0,1.0,CN,1619569030.0
pacific grove,36.6177,-121.9166,291.15,48.0,1.0,5.14,US,1619569030.0
nhulunbuy,-12.2333,136.7667,300.15,89.0,75.0,5.66,AU,1619569031.0
kodinsk,58.6881,99.1844,272.95,72.0,6.0,1.44,RU,1619569031.0
chapais,49.7834,-74.8492,284.15,46.0,90.0,3.09,CA,1619568910.0
padang,-0.9492,100.3543,298.15,94.0,40.0,1.03,ID,1619568739.0
rawson,-43.3002,-65.1023,292.28,36.0,94.0,4.57,AR,1619569032.0
oil city,41.4339,-79.7064,297.15,33.0,1.0,4.63,US,1619569032.0
namibe,-15.1961,12.1522,297.15,68.0,18.0,3.41,AO,1619569033.0
san quintin,30.4833,-115.95,288.5,64.0,82.0,8.27,MX,1619568786.0
ixtapa,20.7,-105.2,300.15,74.0,75.0,6.69,MX,1619569033.0
grand gaube,-20.0064,57.6608,298.15,83.0,100.0,3.58,MU,1619568886.0
san patricio,28.017,-97.5169,298.71,88.0,90.0,7.72,US,1619568774.0
braganca,-1.0536,-46.7656,296.76,93.0,100.0,0.78,BR,1619569034.0
narkevychi,49.5172,26.6418,274.56,61.0,0.0,1.82,UA,1619569034.0
nianzishan,47.5167,122.8833,281.56,34.0,23.0,6.27,CN,1619569035.0
kotri,25.366,68.3122,299.01,69.0,0.0,4.3,PK,1619569035.0
lasa,46.6166,10.7002,282.04,87.0,75.0,4.12,IT,1619569036.0
tilichiki,60.4667,166.1,270.75,78.0,100.0,3.68,RU,1619569036.0
andenes,69.3143,16.1194,272.15,86.0,20.0,2.06,NO,1619568896.0
cidreira,-30.1811,-50.2056,288.61,74.0,1.0,3.8,BR,1619569037.0
nambucca heads,-30.65,153.0,295.37,60.0,88.0,7.2,AU,1619569037.0
mayo,38.8876,-76.5119,295.37,53.0,1.0,3.6,US,1619569058.0
puerto escondido,15.85,-97.0667,302.15,70.0,1.0,2.06,MX,1619569058.0
krasnoselkup,65.7,82.4667,273.27,98.0,100.0,3.76,RU,1619569059.0
la palma,33.8464,-118.0467,294.15,48.0,20.0,6.17,US,1619569059.0
fairbanks,64.8378,-147.7164,282.04,18.0,1.0,4.12,US,1619568926.0
maarianhamina,60.0973,19.9348,268.15,100.0,0.0,0.51,AX,1619569060.0
yongan,39.6957,113.6871,280.18,35.0,3.0,6.16,CN,1619569060.0
bima,-8.4667,118.7167,299.04,75.0,7.0,1.68,ID,1619569061.0
scarborough,54.2797,-0.4044,278.71,86.0,97.0,1.34,GB,1619568901.0
dunedin,-45.8742,170.5036,286.48,47.0,78.0,1.79,NZ,1619569061.0
linjiang,41.8069,126.9078,284.84,44.0,27.0,5.19,CN,1619569062.0
